id,archer id,competition id,equipment
1,2362,2,2
2,2815,3,5
3,2622,10,5
4,1044,9,5
5,1645,5,2
6,1740,9,4
7,1314,11,3
8,1873,12,5
9,158,5,2
10,97,2,4
11,318,11,3
12,2285,2,4
13,325,13,1
14,271,8,4
15,1067,13,2
16,2498,12,3
17,2972,9,2
18,2900,8,3
19,727,12,5
20,979,1,1
21,2644,6,3
22,615,1,1
23,2920,9,3
24,1992,2,1
25,1163,7,1
26,2261,1,1
27,1939,8,4
28,2754,2,4
29,1149,11,1
30,491,8,4
31,1982,6,4
32,2458,12,4
33,2112,12,4
34,1690,8,2
35,332,9,1
36,1173,5,5
37,1346,10,2
38,1652,2,4
39,2749,12,3
40,865,11,4
41,1802,8,3
42,2105,5,5
43,274,3,3
44,2726,12,4
45,368,10,5
46,1965,13,4
47,1751,6,5
48,1001,9,3
49,2781,4,3
50,2961,11,5
51,518,8,5
52,266,11,1
53,281,7,4
54,2855,4,3
55,2476,4,1
56,1215,10,4
57,866,7,4
58,2277,11,1
59,2416,5,1
60,336,6,4
61,2035,4,3
62,921,12,2
63,1027,5,2
64,1446,9,4
65,494,2,3
66,2220,8,3
67,1714,1,2
68,1833,7,1
69,2770,5,4
70,2850,9,3
71,116,4,1
72,643,11,3
73,999,13,3
74,2928,7,5
75,1425,6,4
76,756,5,4
77,2019,9,4
78,302,2,4
79,2681,5,1
80,2712,6,5
81,2919,3,3
82,2223,10,4
83,533,3,1
84,1507,11,3
85,667,12,4
86,680,1,4
87,1164,11,2
88,294,12,1
89,1482,6,5
90,650,8,4
91,2442,3,2
92,821,5,4
93,254,9,3
94,984,4,3
95,952,2,4
96,2662,11,2
97,1088,5,4
98,2779,9,1
99,638,2,4
100,2582,2,4
101,2065,12,4
102,1947,9,2
103,437,12,3
104,2310,2,4
105,2423,3,5
106,1474,10,4
107,1462,4,4
108,2220,5,2
109,2533,6,3
110,74,13,1
111,2213,9,5
112,1139,12,3
113,1423,2,2
114,347,6,5
115,2570,3,2
116,1982,4,4
117,1979,4,2
118,2685,5,4
119,271,2,2
120,55,13,2
121,899,5,1
122,2373,7,1
123,1008,13,5
124,75,6,1
125,1956,6,5
126,1886,3,2
127,2561,7,3
128,2952,3,2
129,1101,9,2
130,1878,13,5
131,643,8,2
132,2113,2,3
133,689,12,1
134,2182,1,2
135,2521,3,1
136,1867,2,4
137,2304,1,2
138,1517,9,4
139,598,7,1
140,2385,13,4
141,2479,12,5
142,1876,11,4
143,622,9,3
144,2892,10,3
145,503,8,4
146,2623,11,2
147,602,8,5
148,2166,3,5
149,593,13,1
150,2173,12,5
151,1857,9,3
152,415,3,5
153,1379,3,2
154,2373,7,2
155,1723,1,1
156,2444,11,4
157,2913,13,2
158,1314,12,3
159,1561,13,5
160,2307,10,3
161,232,6,2
162,2142,7,4
163,286,6,1
164,2519,10,5
165,488,2,2
166,2248,1,1
167,999,2,2
168,1109,2,4
169,172,3,2
170,1719,8,5
171,1249,3,5
172,254,10,3
173,2927,6,1
174,413,2,3
175,2341,6,4
176,1270,7,2
177,1541,10,3
178,313,10,5
179,1728,12,5
180,2699,10,3
181,925,4,3
182,2514,2,1
183,2478,8,2
184,1739,10,3
185,1433,3,1
186,164,8,5
187,600,13,4
188,320,10,1
189,382,9,4
190,2110,4,5
191,2041,5,5
192,1644,8,1
193,1677,3,5
194,2358,4,5
195,2448,7,3
196,41,2,3
197,628,8,2
198,124,5,5
199,1964,12,2
200,1906,10,2
201,282,8,2
202,844,8,3
203,1966,2,2
204,2816,12,4
205,2087,9,1
206,1620,13,1
207,2458,13,3
208,2363,11,5
209,2466,11,1
210,1917,4,4
211,1296,9,3
212,1812,12,4
213,2136,6,1
214,1671,12,5
215,1878,1,3
216,2748,1,2
217,1299,7,1
218,925,7,2
219,1659,9,5
220,1974,4,4
221,2982,9,3
222,2525,3,3
223,2823,6,1
224,2016,3,5
225,1274,13,4
226,1040,4,1
227,1667,10,1
228,180,13,3
229,2279,12,4
230,347,5,1
231,830,4,1
232,1039,2,3
233,328,6,1
234,174,10,4
235,1033,10,2
236,1971,9,4
237,2945,2,4
238,2500,13,5
239,1000,4,4
240,90,9,3
241,2664,8,2
242,1349,9,1
243,335,8,4
244,1886,12,1
245,2332,9,2
246,592,11,2
247,2643,12,4
248,192,8,3
249,1197,3,3
250,1098,8,1
251,577,12,4
252,1493,6,2
253,2102,5,3
254,2727,9,4
255,283,5,1
256,788,7,2
257,397,2,1
258,2238,1,5
259,2144,5,3
260,46,12,1
261,276,3,1
262,1197,3,4
263,1133,13,2
264,299,7,5
265,1236,3,3
266,2533,2,1
267,2764,7,4
268,633,13,2
269,2010,13,1
270,89,8,1
271,2553,8,1
272,684,7,4
273,978,12,2
274,37,9,5
275,2383,6,3
276,1793,9,4
277,1646,3,2
278,1703,10,5
279,1479,2,5
280,1208,6,1
281,750,7,5
282,2059,12,1
283,2494,2,1
284,2094,4,4
285,2096,3,3
286,1760,9,5
287,1915,12,2
288,817,4,2
289,409,7,3
290,1503,4,2
291,593,8,3
292,2331,6,5
293,1195,6,2
294,1089,13,1
295,2045,11,5
296,2759,4,4
297,1807,1,2
298,2034,1,1
299,496,8,2
300,1656,13,3
301,715,12,2
302,91,6,4
303,1024,12,4
304,119,1,4
305,122,6,1
306,1690,11,4
307,1631,11,4
308,2996,7,1
309,391,6,4
310,2053,1,1
311,405,7,4
312,2260,12,5
313,376,1,4
314,1771,3,1
315,2287,8,2
316,2418,9,2
317,2297,6,1
318,780,3,3
319,141,11,5
320,38,12,5
321,1490,3,4
322,175,11,2
323,2063,10,5
324,2676,6,4
325,426,9,4
326,166,8,2
327,1210,10,5
328,1999,9,1
329,1491,11,1
330,1778,2,5
331,1269,5,2
332,2831,2,1
333,1840,13,1
334,832,9,1
335,525,8,5
336,929,8,1
337,530,7,4
338,2475,1,5
339,2394,8,5
340,813,6,3
341,184,4,4
342,1443,8,5
343,2262,4,4
344,2926,2,5
345,2718,11,3
346,2753,3,5
347,1575,5,4
348,987,3,3
349,1243,11,4
350,1201,7,3
351,2589,6,1
352,2423,7,2
353,1460,3,5
354,837,3,1
355,2865,8,4
356,968,3,4
357,1976,9,2
358,566,11,2
359,1822,5,2
360,2502,10,3
361,2634,6,4
362,155,5,2
363,1253,5,4
364,503,6,5
365,398,2,1
366,1787,4,3
367,983,4,2
368,1826,8,4
369,2643,13,4
370,2408,11,1
371,155,12,4
372,1278,12,2
373,1576,11,2
374,1480,12,3
375,2713,2,3
376,658,4,4
377,1682,2,4
378,546,7,5
379,237,7,4
380,2779,1,2
381,976,7,3
382,404,11,5
383,1972,5,4
384,687,5,3
385,1319,5,3
386,2320,6,1
387,1357,6,4
388,2769,5,4
389,1077,6,1
