ID,,face,distance
1,1,80,20
1,2,120,50
1,3,80,60
1,4,80,70
2,1,80,40
2,2,80,70
2,3,80,90
2,4,80,40
3,1,120,30
3,2,80,70
3,3,80,40
3,4,120,30
4,1,80,70
4,2,80,70
4,3,120,60
4,4,120,20
5,1,120,40
5,2,120,90
5,3,80,20
5,4,80,20
6,1,80,20
6,2,80,60
6,3,80,90
6,4,80,50
7,1,80,30
7,2,120,60
7,3,80,90
7,4,80,70
8,1,120,20
8,2,80,50
8,3,120,30
8,4,120,70
9,1,120,20
9,2,120,60
9,3,120,20
9,4,80,50
10,1,80,90
10,2,80,60
10,3,80,50
10,4,80,20
11,1,80,90
11,2,80,70
11,3,120,60
11,4,80,70
12,1,120,90
12,2,120,60
12,3,120,30
12,4,120,20
13,1,80,90
13,2,120,50
13,3,80,90
13,4,120,50
14,1,80,30
14,2,120,60
14,3,80,90
14,4,120,60
15,1,120,70
15,2,80,30
15,3,80,70
15,4,80,50
16,1,120,60
16,2,120,50
16,3,120,90
16,4,120,40
17,1,120,40
17,2,120,50
17,3,80,20
17,4,120,90
18,1,80,40
18,2,80,90
18,3,80,20
18,4,80,70
19,1,120,30
19,2,80,50
19,3,120,50
19,4,120,60
20,1,80,70
20,2,120,70
20,3,120,60
20,4,80,60
21,1,80,60
21,2,120,20
21,3,120,40
21,4,80,60
22,1,120,50
22,2,80,70
22,3,120,30
22,4,80,40
23,1,120,90
23,2,120,60
23,3,80,60
23,4,120,40
24,1,80,30
24,2,120,90
24,3,120,50
24,4,120,90
25,1,120,50
25,2,120,30
25,3,120,90
25,4,120,40
26,1,120,30
26,2,120,70
26,3,80,90
26,4,120,60
27,1,80,70
27,2,80,30
27,3,120,50
27,4,120,30
28,1,80,40
28,2,120,20
28,3,80,70
28,4,120,40
29,1,80,70
29,2,80,50
29,3,80,90
29,4,80,50
30,1,80,30
30,2,80,50
30,3,120,60
30,4,80,60
31,1,80,20
31,2,120,60
31,3,80,40
31,4,80,50
32,1,120,60
32,2,80,20
32,3,80,60
32,4,80,70
33,1,80,30
33,2,80,50
33,3,80,60
33,4,120,70
34,1,80,30
34,2,120,70
34,3,80,20
34,4,120,90
35,1,120,50
35,2,80,20
35,3,120,70
35,4,80,40
36,1,120,70
36,2,80,40
36,3,80,50
36,4,80,50
37,1,120,70
37,2,80,30
37,3,120,90
37,4,120,70
38,1,80,40
38,2,120,30
38,3,80,70
38,4,80,20
39,1,120,50
39,2,120,50
39,3,80,20
39,4,80,70
40,1,80,70
40,2,120,20
40,3,80,50
40,4,80,90
41,1,120,20
41,2,120,50
41,3,120,30
41,4,80,90
42,1,80,90
42,2,80,50
42,3,120,40
42,4,80,50
43,1,120,50
43,2,120,50
43,3,120,90
43,4,120,20
44,1,80,60
44,2,80,20
44,3,120,40
44,4,80,60
45,1,80,90
45,2,120,40
45,3,120,50
45,4,80,30
46,1,120,40
46,2,120,70
46,3,80,40
46,4,120,50
47,1,120,90
47,2,120,90
47,3,80,60
47,4,120,70
48,1,80,70
48,2,120,60
48,3,80,50
48,4,120,70
49,1,120,50
49,2,80,60
49,3,80,40
49,4,120,40
50,1,80,70
50,2,120,40
50,3,120,50
50,4,80,30
51,1,120,70
51,2,120,40
51,3,120,40
51,4,80,50
52,1,80,50
52,2,80,20
52,3,120,20
52,4,120,50
53,1,120,30
53,2,120,70
53,3,80,60
53,4,120,30
54,1,80,20
54,2,80,40
54,3,80,20
54,4,80,20
55,1,80,40
55,2,120,30
55,3,80,70
55,4,120,60
56,1,80,70
56,2,80,50
56,3,120,60
56,4,120,90
57,1,80,50
57,2,80,70
57,3,120,40
57,4,120,90
58,1,80,20
58,2,120,70
58,3,120,90
58,4,80,50
59,1,80,90
59,2,120,40
59,3,120,90
59,4,120,40
60,1,80,60
60,2,120,90
60,3,80,70
60,4,120,20
61,1,80,70
61,2,120,50
61,3,80,20
61,4,80,30
62,1,80,20
62,2,80,60
62,3,120,30
62,4,120,20
63,1,80,70
63,2,80,90
63,3,120,40
63,4,80,50
64,1,120,30
64,2,80,40
64,3,120,90
64,4,120,20
65,1,120,50
65,2,120,70
65,3,120,60
65,4,120,20
66,1,80,50
66,2,120,30
66,3,120,30
66,4,120,60
67,1,120,30
67,2,120,40
67,3,80,50
67,4,120,90
68,1,120,20
68,2,80,30
68,3,120,70
68,4,120,20
69,1,80,20
69,2,80,60
69,3,80,70
69,4,80,70
70,1,80,20
70,2,80,70
70,3,120,20
70,4,80,50
71,1,120,90
71,2,120,60
71,3,120,50
71,4,80,90
72,1,120,50
72,2,120,70
72,3,80,90
72,4,120,40
73,1,120,90
73,2,80,30
73,3,120,90
73,4,120,20
74,1,120,30
74,2,120,30
74,3,120,90
74,4,120,90
75,1,120,50
75,2,120,40
75,3,80,90
75,4,120,20
76,1,120,20
76,2,120,50
76,3,120,90
76,4,120,40
77,1,80,50
77,2,120,20
77,3,120,20
77,4,80,40
78,1,80,90
78,2,120,50
78,3,80,40
78,4,80,50
79,1,80,70
79,2,120,40
79,3,120,40
79,4,120,30
80,1,120,60
80,2,80,20
80,3,120,40
80,4,80,50
81,1,120,50
81,2,120,50
81,3,120,70
81,4,80,90
82,1,120,50
82,2,80,40
82,3,120,60
82,4,80,50
83,1,120,40
83,2,120,50
83,3,120,20
83,4,80,30
84,1,80,20
84,2,80,70
84,3,120,90
84,4,80,20
85,1,120,20
85,2,120,70
85,3,120,20
85,4,120,90
86,1,120,90
86,2,80,60
86,3,80,70
86,4,80,60
87,1,80,30
87,2,80,20
87,3,120,20
87,4,80,20
88,1,120,20
88,2,120,20
88,3,80,20
88,4,120,90
89,1,80,70
89,2,80,20
89,3,80,70
89,4,80,70
90,1,120,20
90,2,80,70
90,3,80,60
90,4,120,20
91,1,80,20
91,2,80,70
91,3,80,60
91,4,80,90
92,1,80,30
92,2,120,90
92,3,120,70
92,4,80,60
93,1,80,30
93,2,80,20
93,3,80,60
93,4,80,20
94,1,120,60
94,2,80,70
94,3,80,30
94,4,80,20
95,1,80,20
95,2,80,30
95,3,80,60
95,4,80,20
96,1,80,30
96,2,120,90
96,3,120,20
96,4,120,90
97,1,120,70
97,2,80,90
97,3,80,90
97,4,120,60
98,1,120,50
98,2,80,20
98,3,120,30
98,4,80,70
99,1,80,60
99,2,80,90
99,3,80,90
99,4,80,60
100,1,80,60
100,2,120,40
100,3,120,70
100,4,80,50
101,1,80,60
101,2,80,30
101,3,120,50
101,4,80,50
102,1,80,70
102,2,120,50
102,3,120,70
102,4,80,70
103,1,80,20
103,2,120,70
103,3,80,40
103,4,120,70
104,1,120,20
104,2,80,20
104,3,80,50
104,4,80,20
105,1,120,70
105,2,80,60
105,3,80,90
105,4,120,50
106,1,120,70
106,2,80,60
106,3,120,20
106,4,80,30
107,1,80,60
107,2,120,60
107,3,80,70
107,4,80,20
108,1,80,90
108,2,80,50
108,3,120,20
108,4,120,30
109,1,120,30
109,2,120,30
109,3,80,60
109,4,80,90
110,1,80,20
110,2,120,40
110,3,80,50
110,4,80,70
111,1,120,20
111,2,80,30
111,3,120,30
111,4,80,50
112,1,120,40
112,2,120,90
112,3,120,90
112,4,80,90
113,1,120,30
113,2,120,20
113,3,120,30
113,4,80,90
114,1,80,60
114,2,80,50
114,3,80,40
114,4,80,20
115,1,80,60
115,2,80,20
115,3,80,20
115,4,120,70
116,1,120,60
116,2,80,30
116,3,120,20
116,4,120,60
117,1,120,30
117,2,80,90
117,3,80,20
117,4,120,50
118,1,80,60
118,2,80,50
118,3,120,70
118,4,80,60
119,1,80,70
119,2,120,50
119,3,80,30
119,4,120,40
120,1,120,60
120,2,120,70
120,3,80,90
120,4,120,70
121,1,120,90
121,2,80,70
121,3,80,40
121,4,80,50
122,1,80,90
122,2,80,90
122,3,80,70
122,4,80,20
123,1,120,60
123,2,80,20
123,3,80,90
123,4,80,50
124,1,80,60
124,2,120,90
124,3,120,90
124,4,80,20
125,1,80,70
125,2,80,50
125,3,80,30
125,4,80,20
126,1,120,60
126,2,120,20
126,3,80,40
126,4,120,40
127,1,80,30
127,2,120,50
127,3,80,90
127,4,80,40
128,1,80,60
128,2,80,30
128,3,80,70
128,4,120,50
129,1,80,90
129,2,120,30
