score id,range id,end number,a1,a2,a3,a4,a5,a6
1,1,1,6,5,9,6,9,8
1,1,2,6,10,2,7,2,3
1,1,3,7,4,5,5,3,7
1,1,4,10,4,5,4,6,2
1,1,5,6,9,7,3,7,3
1,1,6,10,10,9,2,6,2
1,2,1,7,1,1,3,8,8
1,2,2,8,3,8,8,8,9
1,2,3,4,1,5,6,4,2
1,2,4,1,7,5,5,3,1
1,2,5,4,8,10,9,4,4
1,2,6,4,6,9,5,5,2
1,3,1,1,10,1,6,6,6
1,3,2,1,2,4,7,4,2
1,3,3,3,4,1,9,4,2
1,3,4,5,3,7,6,6,5
1,3,5,5,4,4,6,7,6
1,3,6,1,8,1,6,4,6
1,4,1,7,10,5,8,8,4
1,4,2,3,10,2,6,2,3
1,4,3,10,2,1,10,10,4
1,4,4,7,7,2,5,2,5
1,4,5,2,5,3,2,7,1
1,4,6,6,9,9,7,9,1
2,1,1,3,8,9,3,9,9
2,1,2,5,9,10,10,5,5
2,1,3,7,5,5,5,9,7
2,1,4,5,9,7,4,6,6
2,1,5,6,3,2,10,7,8
2,1,6,7,4,4,9,10,8
2,2,1,5,8,6,3,9,2
2,2,2,5,10,8,6,8,9
2,2,3,6,8,4,1,4,5
2,2,4,7,3,1,7,10,9
2,2,5,5,6,8,6,4,7
2,2,6,7,10,9,5,1,4
2,3,1,8,5,8,10,9,1
2,3,2,4,2,10,3,2,6
2,3,3,9,7,5,2,3,3
2,3,4,7,9,3,8,7,7
2,3,5,6,4,7,9,9,2
2,3,6,1,2,7,3,3,6
2,4,1,7,8,4,4,7,4
2,4,2,6,5,2,1,1,2
2,4,3,2,5,4,7,6,9
2,4,4,3,2,10,3,7,6
2,4,5,8,8,4,8,7,1
2,4,6,8,8,9,9,10,3
3,1,1,4,1,5,8,4,9
3,1,2,1,4,4,10,6,10
3,1,3,5,4,8,9,5,3
3,1,4,5,2,1,10,9,1
3,1,5,9,10,10,4,8,1
3,1,6,3,7,2,4,5,8
3,2,1,10,5,8,10,6,6
3,2,2,8,5,10,8,7,8
3,2,3,9,7,4,5,2,3
3,2,4,10,2,7,1,9,10
3,2,5,7,3,10,8,2,2
3,2,6,4,4,5,4,2,6
3,3,1,2,6,5,8,5,1
3,3,2,8,2,1,1,5,4
3,3,3,4,10,5,10,2,3
3,3,4,5,1,9,8,6,8
3,3,5,8,1,5,9,7,7
3,3,6,4,7,10,9,10,5
